,,,index,rain,prun,uprun
2015,1,1,4560,9.5,0.375,0.0
2015,1,2,289488,0.0,0.0,0.0
2015,1,3,546864,2.5,0.0,0.0
2015,1,4,832560,0.0,0.0,0.0
2015,1,5,1108848,0.0,0.0,0.0
2015,1,6,1379495,0.0,0.0,0.0
2015,1,7,1669968,0.0,0.0,0.0
2015,1,8,1933820,27.0,5.25,0.0
2015,1,9,2239056,0.0,0.0,0.0
2015,1,10,2488240,0.0,0.0,0.0
2015,1,11,2741087,1.0,0.0,0.0
2015,1,12,3043420,0.5,0.0,0.0
2015,1,13,114960,0.0,0.0,0.0
2015,1,14,124176,0.0,0.0,0.0
2015,1,15,133392,0.0,0.0,0.0
2015,1,16,139543,0.0,0.0,0.0
2015,1,17,151632,0.0,0.0,0.0
2015,1,18,160848,0.0,0.0,0.0
2015,1,19,170064,0.0,0.0,0.0
2015,1,20,177365,0.0,0.0,0.0
2015,1,21,188400,0.0,0.0,0.0
2015,1,22,195510,0.0,0.0,0.0
2015,1,23,206736,0.0,0.0,0.0
2015,1,24,215952,0.0,0.0,0.0
2015,1,25,225168,0.0,0.0,0.0
2015,1,26,234384,0.0,0.0,0.0
2015,1,27,243600,0.0,0.0,0.0
2015,1,28,250135,0.0,0.0,0.0
2015,1,29,261936,0.0,0.0,0.0
2015,1,30,271152,0.0,0.0,0.0
2015,1,31,277400,0.0,0.0,0.0
2015,2,1,13585,0.0,0.0,0.0
2015,2,2,298704,0.0,0.0,0.0
2015,2,3,556080,11.5,5.625,1.5
2015,2,4,841776,0.0,0.0,0.0
2015,2,5,1118064,5.0,0.0,0.0
2015,2,6,1403184,0.0,0.0,0.0
2015,2,7,1679184,1.0,0.0,0.0
2015,2,8,1942845,0.0,0.0,0.0
2015,2,9,2248272,0.0,0.0,0.0
2015,2,10,2523600,2.0,0.0,0.0
2015,2,11,2808528,19.0,4.5,0.0
2015,2,12,3084624,1.5,0.0,0.0
2015,2,13,399984,0.0,0.0,0.0
2015,2,14,409200,0.0,0.0,0.0
2015,2,15,414010,0.0,0.0,0.0
2015,2,16,423035,0.0,0.0,0.0
2015,2,17,436656,0.0,0.0,0.0
2015,2,18,441180,0.0,0.0,0.0
2015,2,19,454992,0.0,0.0,0.0
2015,2,20,464208,0.0,0.0,0.0
2015,2,21,473424,0.0,0.0,0.0
2015,2,22,477565,0.0,0.0,0.0
2015,2,23,486590,0.0,0.0,0.0
2015,2,24,495615,0.0,0.0,0.0
2015,2,25,510000,0.0,0.0,0.0
2015,2,26,519216,0.0,0.0,0.0
2015,2,27,528432,0.0,0.0,0.0
2015,2,28,537648,0.5,0.0,0.0
2015,3,1,22896,0.0,0.0,0.0
2015,3,2,307920,0.0,0.0,0.0
2015,3,3,565296,16.5,7.875,2.625
2015,3,4,850992,0.0,0.0,0.0
2015,3,5,1127280,0.0,0.0,0.0
2015,3,6,1412400,11.0,4.5,0.75
2015,3,7,1688400,2.0,0.0,0.0
2015,3,8,1972464,0.0,0.0,0.0
2015,3,9,2233925,2.0,0.0,0.0
2015,3,10,2506385,10.0,2.25,0.0
2015,3,11,2817744,54.0,19.125,6.375
2015,3,12,3093840,2.0,0.0,0.0
2015,3,13,657456,0.0,0.0,0.0
2015,3,14,666672,0.0,0.0,0.0
2015,3,15,675888,0.0,0.0,0.0
2015,3,16,685104,0.0,0.0,0.0
2015,3,17,694320,0.0,0.0,0.0
2015,3,18,703536,0.0,0.0,0.0
2015,3,19,712752,0.0,0.0,0.0
2015,3,20,721968,0.0,0.0,0.0
2015,3,21,731184,0.0,0.0,0.0
2015,3,22,740400,0.0,0.0,0.0
2015,3,23,749616,0.0,0.0,0.0
2015,3,24,758832,0.0,0.0,0.0
2015,3,25,768048,0.0,0.0,0.0
2015,3,26,777264,0.0,0.0,0.0
2015,3,27,786480,0.0,0.0,0.0
2015,3,28,795696,0.0,0.0,0.0
2015,3,29,804912,0.0,0.0,0.0
2015,3,30,814128,0.0,0.0,0.0
2015,3,31,823344,0.0,0.0,0.0
2015,4,1,32112,0.0,0.0,0.0
2015,4,2,317136,0.0,0.0,0.0
2015,4,3,574512,0.0,0.0,0.0
2015,4,4,860208,0.0,0.0,0.0
2015,4,5,1136496,0.0,0.0,0.0
2015,4,6,1421616,21.0,9.375,5.25
2015,4,7,1697616,0.0,0.0,0.0
2015,4,8,1981680,0.0,0.0,0.0
2015,4,9,2242950,18.5,5.625,0.0
2015,4,10,2515410,23.0,4.875,0.0
2015,4,11,2826960,18.0,4.5,0.0
2015,4,12,3103056,0.0,0.0,0.0
2015,4,13,943152,20.0,6.75,0.0
2015,4,14,952368,3.5,0.0,0.0
2015,4,15,961584,1.0,0.0,0.0
2015,4,16,970800,3.5,1.125,0.0
2015,4,17,980016,51.5,25.125,8.25
2015,4,18,989232,1.0,0.0,0.0
2015,4,19,998448,0.0,0.0,0.0
2015,4,20,1007664,0.0,0.0,0.0
2015,4,21,1016880,3.5,0.75,0.0
2015,4,22,1026096,6.0,1.125,0.0
2015,4,23,1024480,0.0,0.0,0.0
2015,4,24,1044432,7.0,2.25,0.0
2015,4,25,1053648,0.0,0.0,0.0
2015,4,26,1062864,3.5,0.0,0.0
2015,4,27,1072080,0.0,0.0,0.0
2015,4,28,1081296,4.0,0.375,0.0
2015,4,29,1079105,3.0,0.0,0.0
2015,4,30,1099632,58.0,28.125,15.0
2015,5,1,41328,0.0,0.0,0.0
2015,5,2,326352,0.0,0.0,0.0
2015,5,3,583728,0.0,0.0,0.0
2015,5,4,869424,0.0,0.0,0.0
2015,5,5,1145712,0.0,0.0,0.0
2015,5,6,1430832,0.0,0.0,0.0
2015,5,7,1689005,0.0,0.0,0.0
2015,5,8,1990896,0.0,0.0,0.0
2015,5,9,2204472,0.0,0.0,0.0
2015,5,10,2551056,26.0,10.125,0.375
2015,5,11,2836176,0.5,0.0,0.0
2015,5,12,3112272,0.0,0.0,0.0
2015,5,13,1206595,0.0,0.0,0.0
2015,5,14,1228464,0.0,0.0,0.0
2015,5,15,1237680,0.0,0.0,0.0
2015,5,16,1246896,77.0,40.875,21.75
2015,5,17,1256112,10.5,3.75,0.0
2015,5,18,1252100,0.0,0.0,0.0
2015,5,19,1274448,33.0,16.875,7.875
2015,5,20,1283664,0.0,0.0,0.0
2015,5,21,1279365,0.0,0.0,0.0
2015,5,22,1302000,0.0,0.0,0.0
2015,5,23,1311216,0.0,0.0,0.0
2015,5,24,1320432,0.0,0.0,0.0
2015,5,25,1329648,0.0,0.0,0.0
2015,5,26,1338864,0.0,0.0,0.0
2015,5,27,1333990,5.5,2.625,0.0
2015,5,28,1357200,9.0,0.0,0.0
2015,5,29,1366416,15.5,5.625,1.125
2015,5,30,1375632,0.0,0.0,0.0
2015,5,31,1384848,34.0,17.625,11.25
2015,6,1,50544,0.0,0.0,0.0
2015,6,2,332025,0.0,0.0,0.0
2015,6,3,592944,0.5,0.0,0.0
2015,6,4,878640,0.0,0.0,0.0
2015,6,5,1154928,0.0,0.0,0.0
2015,6,6,1440048,0.0,0.0,0.0
2015,6,7,1715952,0.0,0.0,0.0
2015,6,8,2000112,0.5,0.0,0.0
2015,6,9,2260810,74.0,36.375,17.25
2015,6,10,2560272,16.0,4.5,0.0
2015,6,11,2845392,0.0,0.0,0.0
2015,6,12,3121488,0.0,0.0,0.0
2015,6,13,1504560,9.0,1.5,0.0
2015,6,14,1513776,2.5,0.0,0.0
2015,6,15,1507080,0.0,0.0,0.0
2015,6,16,1532112,0.0,0.0,0.0
2015,6,17,1541328,1.0,0.0,0.0
2015,6,18,1550544,0.0,0.0,0.0
2015,6,19,1543465,3.0,0.0,0.0
2015,6,20,1568880,0.5,0.0,0.0
2015,6,21,1578096,8.5,1.5,0.0
2015,6,22,1587312,0.0,0.0,0.0
2015,6,23,1596528,0.0,0.0,0.0
2015,6,24,1605744,4.0,0.75,0.0
2015,6,25,1614960,0.0,0.0,0.0
2015,6,26,1590245,0.0,0.0,0.0
2015,6,27,1616140,0.0,0.0,0.0
2015,6,28,1642320,0.0,0.0,0.0
2015,6,29,1651536,0.0,0.0,0.0
2015,6,30,1660752,0.0,0.0,0.0
2015,7,1,59760,0.0,0.0,0.0
2015,7,2,344688,0.0,0.0,0.0
2015,7,3,602160,0.0,0.0,0.0
2015,7,4,887856,0.0,0.0,0.0
2015,7,5,1164144,0.0,0.0,0.0
2015,7,6,1449264,0.0,0.0,0.0
2015,7,7,1707150,0.0,0.0,0.0
2015,7,8,2009328,1.0,0.0,0.0
2015,7,9,2293776,19.0,0.0,0.0
2015,7,10,2569488,4.0,0.0,0.0
2015,7,11,2854608,0.0,0.0,0.0
2015,7,12,3130704,0.0,0.0,0.0
2015,7,13,1779984,0.0,0.0,0.0
2015,7,14,1789200,0.0,0.0,0.0
2015,7,15,1779635,0.0,0.0,0.0
2015,7,16,1807536,0.5,0.0,0.0
2015,7,17,1816752,2.0,0.0,0.0
2015,7,18,1825968,2.5,0.0,0.0
2015,7,19,1816020,8.5,4.5,0.75
2015,7,20,1844304,7.0,2.25,0.0
2015,7,21,1853520,0.5,0.0,0.0
2015,7,22,1843285,1.5,0.0,0.0
2015,7,23,1852310,0.0,0.0,0.0
2015,7,24,1861335,0.0,0.0,0.0
2015,7,25,1890096,27.5,15.375,7.875
2015,7,26,1899312,7.0,3.0,0.0
2015,7,27,1908528,0.0,0.0,0.0
2015,7,28,1897720,0.0,0.0,0.0
2015,7,29,1906745,0.0,0.0,0.0
2015,7,30,1935984,0.0,0.0,0.0
2015,7,31,1904581,0.0,0.0,0.0
2015,8,1,68976,0.0,0.0,0.0
2015,8,2,353904,0.0,0.0,0.0
2015,8,3,611376,0.0,0.0,0.0
2015,8,4,897072,0.0,0.0,0.0
2015,8,5,1173360,0.0,0.0,0.0
2015,8,6,1458480,0.0,0.0,0.0
2015,8,7,1716175,0.0,0.0,0.0
2015,8,8,2018544,0.0,0.0,0.0
2015,8,9,2302992,1.5,0.0,0.0
2015,8,10,2578704,0.0,0.0,0.0
2015,8,11,2863824,0.0,0.0,0.0
2015,8,12,3139920,0.0,0.0,0.0
2015,8,13,2064624,4.5,0.375,0.0
2015,8,14,2073840,0.0,0.0,0.0
2015,8,15,2083056,0.0,0.0,0.0
2015,8,16,2092272,0.0,0.0,0.0
2015,8,17,2079550,6.5,0.0,0.0
2015,8,18,2088575,0.0,0.0,0.0
2015,8,19,2097600,0.0,0.0,0.0
2015,8,20,2128848,2.0,0.0,0.0
2015,8,21,2115745,9.5,1.125,0.0
2015,8,22,2124770,0.0,0.0,0.0
2015,8,23,2156304,0.0,0.0,0.0
2015,8,24,2165520,0.0,0.0,0.0
2015,8,25,2174736,0.0,0.0,0.0
2015,8,26,2161155,1.5,0.0,0.0
2015,8,27,2193072,3.5,0.0,0.0
2015,8,28,2202288,0.0,0.0,0.0
2015,8,29,2188420,0.0,0.0,0.0
2015,8,30,2220624,1.0,0.0,0.0
2015,8,31,2229840,0.0,0.0,0.0
2015,9,1,78192,0.0,0.0,0.0
2015,9,2,363120,0.0,0.0,0.0
2015,9,3,620592,0.0,0.0,0.0
2015,9,4,906288,0.0,0.0,0.0
2015,9,5,1182576,0.0,0.0,0.0
2015,9,6,1467696,8.0,0.75,0.0
2015,9,7,1743408,1.0,0.0,0.0
2015,9,8,2027760,9.0,3.375,0.0
2015,9,9,2312208,0.0,0.0,0.0
2015,9,10,2587920,0.0,0.0,0.0
2015,9,11,2873040,28.0,0.75,0.0
2015,9,12,3116285,0.0,0.0,0.0
2015,9,13,2349072,1.5,0.0,0.0
2015,9,14,2358288,0.0,0.0,0.0
2015,9,15,2367504,0.0,0.0,0.0
2015,9,16,2376720,0.0,0.0,0.0
2015,9,17,2361035,0.0,0.0,0.0
2015,9,18,2395056,0.0,0.0,0.0
2015,9,19,2404272,0.0,0.0,0.0
2015,9,20,2413488,2.0,0.0,0.0
2015,9,21,2422704,0.0,0.0,0.0
2015,9,22,2431920,0.0,0.0,0.0
2015,9,23,2441136,0.0,0.0,0.0
2015,9,24,2424780,8.5,4.125,0.375
2015,9,25,2433805,2.0,0.0,0.0
2015,9,26,2468592,12.5,0.75,0.0
2015,9,27,2451950,70.5,38.25,20.25
2015,9,28,2486928,19.0,3.0,0.0
2015,9,29,2470095,0.0,0.0,0.0
2015,9,30,2505264,0.0,0.0,0.0
2015,10,1,87408,0.0,0.0,0.0
2015,10,2,372336,0.0,0.0,0.0
2015,10,3,629808,0.0,0.0,0.0
2015,10,4,915504,0.0,0.0,0.0
2015,10,5,1191792,0.0,0.0,0.0
2015,10,6,1476912,0.0,0.0,0.0
2015,10,7,1734320,1.0,0.0,0.0
2015,10,8,2036976,0.0,0.0,0.0
2015,10,9,2321424,2.5,0.0,0.0
2015,10,10,2597136,0.0,0.0,0.0
2015,10,11,2882256,36.5,2.25,0.0
2015,10,12,3158256,0.0,0.0,0.0
2015,10,13,2624784,0.0,0.0,0.0
2015,10,14,2634000,0.0,0.0,0.0
2015,10,15,2643216,0.0,0.0,0.0
2015,10,16,2624755,0.0,0.0,0.0
2015,10,17,2633780,0.0,0.0,0.0
2015,10,18,2670672,0.0,0.0,0.0
2015,10,19,2679888,0.0,0.0,0.0
2015,10,20,2689104,0.0,0.0,0.0
2015,10,21,2698320,0.0,0.0,0.0
2015,10,22,2707536,0.0,0.0,0.0
2015,10,23,2716752,0.0,0.0,0.0
2015,10,24,2725968,0.0,0.0,0.0
2015,10,25,2735184,0.0,0.0,0.0
2015,10,26,2744400,0.0,0.0,0.0
2015,10,27,2753616,0.0,0.0,0.0
2015,10,28,2734005,1.0,0.0,0.0
2015,10,29,2771952,0.5,0.0,0.0
2015,10,30,2781168,0.0,0.0,0.0
2015,10,31,2761270,0.0,0.0,0.0
2015,11,1,95570,0.0,0.0,0.0
2015,11,2,381552,0.0,0.0,0.0
2015,11,3,639024,0.0,0.0,0.0
2015,11,4,924720,8.5,0.0,0.0
2015,11,5,1188450,0.0,0.0,0.0
2015,11,6,1486128,1.5,0.0,0.0
2015,11,7,1743345,0.0,0.0,0.0
2015,11,8,2046192,0.5,0.0,0.0
2015,11,9,2330640,0.5,0.0,0.0
2015,11,10,2606352,0.0,0.0,0.0
2015,11,11,2891472,5.0,0.0,0.0
2015,11,12,3167472,0.0,0.0,0.0
2015,11,13,2909904,0.0,0.0,0.0
2015,11,14,2919120,0.0,0.0,0.0
2015,11,15,2928336,6.0,0.0,0.0
2015,11,16,2937552,9.5,0.0,0.0
2015,11,17,2946768,12.5,0.0,0.0
2015,11,18,2955984,3.0,0.0,0.0
2015,11,19,2934265,3.5,0.0,0.0
2015,11,20,2943290,2.0,0.0,0.0
2015,11,21,2983440,5.0,0.0,0.0
2015,11,22,2992656,5.0,0.375,0.0
2015,11,23,3001872,6.5,0.0,0.0
2015,11,24,3011088,1.5,0.0,0.0
2015,11,25,3020304,0.0,0.0,0.0
2015,11,26,2997915,0.0,0.0,0.0
2015,11,27,3038640,0.0,0.0,0.0
2015,11,28,3047856,0.0,0.0,0.0
2015,11,29,3057072,1.0,0.0,0.0
2015,11,30,3066288,7.5,1.5,0.0
2015,12,1,105744,0.0,0.0,0.0
2015,12,2,390768,0.0,0.0,0.0
2015,12,3,648240,0.0,0.0,0.0
2015,12,4,933936,10.0,1.875,0.0
2015,12,5,1210128,9.5,2.625,0.0
2015,12,6,1495344,5.5,0.0,0.0
2015,12,7,1752370,0.0,0.0,0.0
2015,12,8,2055408,3.5,0.0,0.0
2015,12,9,2339856,0.0,0.0,0.0
2015,12,10,2615568,0.0,0.0,0.0
2015,12,11,2900688,21.5,7.125,0.75
2015,12,12,3143550,0.0,0.0,0.0
2015,12,13,3185808,0.0,0.0,0.0
2015,12,14,3195024,0.0,0.0,0.0
2015,12,15,3204240,0.0,0.0,0.0
2015,12,16,3213456,0.0,0.0,0.0
2015,12,17,3222672,0.0,0.0,0.0
2015,12,18,3231888,0.0,0.0,0.0
2015,12,19,3241104,0.0,0.0,0.0
2015,12,20,3250320,0.0,0.0,0.0
2015,12,21,3259536,0.0,0.0,0.0
2015,12,22,3268752,0.0,0.0,0.0
2015,12,23,3277968,0.0,0.0,0.0
2015,12,24,3287184,0.0,0.0,0.0
2015,12,25,3262015,0.0,0.0,0.0
2015,12,26,3305520,0.0,0.0,0.0
2015,12,27,3314736,0.0,0.0,0.0
2015,12,28,3289280,0.0,0.0,0.0
2015,12,29,3333072,0.0,0.0,0.0
2015,12,30,3342288,0.0,0.0,0.0
2015,12,31,3351504,0.0,0.0,0.0
