TSS,COD,BOD,nitrate,TN,ammonia,phosphate,TP
64.04999999999998,27.7233,13.565999999999999,80.26549999999999,23.75555,14.618800000000002,0.867,4.88
64.04999999999998,27.7233,13.565999999999999,80.26549999999999,23.75555,14.618800000000002,0.867,4.88
64.04999999999998,27.7233,13.565999999999999,80.26549999999999,23.75555,14.618800000000002,0.867,4.88
64.04999999999998,27.7233,13.565999999999999,80.26549999999999,23.75555,14.618800000000002,0.867,4.88
64.04999999999998,27.7233,13.565999999999999,80.26549999999999,23.75555,14.618800000000002,0.867,4.88
64.04999999999998,27.7233,13.565999999999999,80.26549999999999,23.75555,14.618800000000002,0.867,4.88
64.04999999999998,27.7233,13.565999999999999,80.26549999999999,23.75555,14.618800000000002,0.867,4.88
64.04999999999998,27.7233,13.565999999999999,80.26549999999999,23.75555,14.618800000000002,0.867,4.88
64.04999999999998,27.7233,13.565999999999999,80.26549999999999,23.75555,14.618800000000002,0.867,4.88
64.04999999999998,27.7233,13.565999999999999,80.26549999999999,23.75555,14.618800000000002,0.867,4.88
64.04999999999998,27.7233,13.565999999999999,80.26549999999999,23.75555,14.618800000000002,0.867,4.88
64.04999999999998,27.7233,13.565999999999999,80.26549999999999,23.75555,14.618800000000002,0.867,4.88
64.04999999999998,27.7233,13.565999999999999,80.26549999999999,23.75555,14.618800000000002,0.867,4.88
64.04999999999998,27.7233,13.565999999999999,80.26549999999999,23.75555,14.618800000000002,0.867,4.88
64.04999999999998,27.7233,13.565999999999999,80.26549999999999,23.75555,14.618800000000002,0.867,4.88
64.04999999999998,27.7233,13.565999999999999,80.26549999999999,23.75555,14.618800000000002,0.867,4.88
64.04999999999998,27.7233,13.565999999999999,80.26549999999999,23.75555,14.618800000000002,0.867,4.88
64.04999999999998,27.7233,13.565999999999999,80.26549999999999,23.75555,14.618800000000002,0.867,4.88
64.04999999999998,27.7233,13.565999999999999,80.26549999999999,23.75555,14.618800000000002,0.867,4.88
64.04999999999998,27.7233,13.565999999999999,80.26549999999999,23.75555,14.618800000000002,0.867,4.88
64.04999999999998,27.7233,13.565999999999999,80.26549999999999,23.75555,14.618800000000002,0.867,4.88
64.04999999999998,27.7233,13.565999999999999,80.26549999999999,23.75555,14.618800000000002,0.867,4.88
64.04999999999998,27.7233,13.565999999999999,80.26549999999999,23.75555,14.618800000000002,0.867,4.88
64.04999999999998,27.7233,13.565999999999999,80.26549999999999,23.75555,14.618800000000002,0.867,4.88
64.04999999999998,27.7233,13.565999999999999,80.26549999999999,23.75555,14.618800000000002,0.867,4.88
64.04999999999998,27.7233,13.565999999999999,80.26549999999999,23.75555,14.618800000000002,0.867,4.88
64.04999999999998,27.7233,13.565999999999999,80.26549999999999,23.75555,14.618800000000002,0.867,4.88
64.04999999999998,27.7233,13.565999999999999,80.26549999999999,23.75555,14.618800000000002,0.867,4.88
64.04999999999998,27.7233,13.565999999999999,80.26549999999999,23.75555,14.618800000000002,0.867,4.88
64.04999999999998,27.7233,13.565999999999999,80.26549999999999,23.75555,14.618800000000002,0.867,4.88
64.04999999999998,27.7233,13.565999999999999,80.26549999999999,23.75555,14.618800000000002,0.867,4.88
40.949999999999996,26.4913,14.820000000000002,87.685,23.75555,14.618800000000002,0.867,4.88
40.949999999999996,26.4913,14.820000000000002,87.685,23.75555,14.618800000000002,0.867,4.88
40.949999999999996,26.4913,14.820000000000002,87.685,23.75555,14.618800000000002,0.867,4.88
40.949999999999996,26.4913,14.820000000000002,87.685,23.75555,14.618800000000002,0.867,4.88
40.949999999999996,26.4913,14.820000000000002,87.685,23.75555,14.618800000000002,0.867,4.88
40.949999999999996,26.4913,14.820000000000002,87.685,23.75555,14.618800000000002,0.867,4.88
40.949999999999996,26.4913,14.820000000000002,87.685,23.75555,14.618800000000002,0.867,4.88
40.949999999999996,26.4913,14.820000000000002,87.685,23.75555,14.618800000000002,0.867,4.88
40.949999999999996,26.4913,14.820000000000002,87.685,23.75555,14.618800000000002,0.867,4.88
40.949999999999996,26.4913,14.820000000000002,87.685,23.75555,14.618800000000002,0.867,4.88
40.949999999999996,26.4913,14.820000000000002,87.685,23.75555,14.618800000000002,0.867,4.88
40.949999999999996,26.4913,14.820000000000002,87.685,23.75555,14.618800000000002,0.867,4.88
40.949999999999996,26.4913,14.820000000000002,87.685,23.75555,14.618800000000002,0.867,4.88
40.949999999999996,26.4913,14.820000000000002,87.685,23.75555,14.618800000000002,0.867,4.88
40.949999999999996,26.4913,14.820000000000002,87.685,23.75555,14.618800000000002,0.867,4.88
40.949999999999996,26.4913,14.820000000000002,87.685,23.75555,14.618800000000002,0.867,4.88
40.949999999999996,26.4913,14.820000000000002,87.685,23.75555,14.618800000000002,0.867,4.88
40.949999999999996,26.4913,14.820000000000002,87.685,23.75555,14.618800000000002,0.867,4.88
40.949999999999996,26.4913,14.820000000000002,87.685,23.75555,14.618800000000002,0.867,4.88
40.949999999999996,26.4913,14.820000000000002,87.685,23.75555,14.618800000000002,0.867,4.88
40.949999999999996,26.4913,14.820000000000002,87.685,23.75555,14.618800000000002,0.867,4.88
40.949999999999996,26.4913,14.820000000000002,87.685,23.75555,14.618800000000002,0.867,4.88
40.949999999999996,26.4913,14.820000000000002,87.685,23.75555,14.618800000000002,0.867,4.88
40.949999999999996,26.4913,14.820000000000002,87.685,23.75555,14.618800000000002,0.867,4.88
40.949999999999996,26.4913,14.820000000000002,87.685,23.75555,14.618800000000002,0.867,4.88
40.949999999999996,26.4913,14.820000000000002,87.685,23.75555,14.618800000000002,0.867,4.88
40.949999999999996,26.4913,14.820000000000002,87.685,23.75555,14.618800000000002,0.867,4.88
40.949999999999996,26.4913,14.820000000000002,87.685,23.75555,14.618800000000002,0.867,4.88
40.949999999999996,26.4913,14.820000000000002,87.685,23.75555,14.618800000000002,0.867,4.88
40.949999999999996,26.4913,14.820000000000002,87.685,23.75555,14.618800000000002,0.867,4.88
40.949999999999996,26.4913,14.820000000000002,87.685,23.75555,14.618800000000002,0.867,4.88
32.476499999999994,15.140399999999994,7.242,42.8485,13.58175,8.358,0.867,4.41
32.476499999999994,15.140399999999994,7.242,42.8485,13.58175,8.358,0.867,4.41
32.476499999999994,15.140399999999994,7.242,42.8485,13.58175,8.358,0.867,4.41
32.476499999999994,15.140399999999994,7.242,42.8485,13.58175,8.358,0.867,4.41
32.476499999999994,15.140399999999994,7.242,42.8485,13.58175,8.358,0.867,4.41
32.476499999999994,15.140399999999994,7.242,42.8485,13.58175,8.358,0.867,4.41
32.476499999999994,15.140399999999994,7.242,42.8485,13.58175,8.358,0.867,4.41
32.476499999999994,15.140399999999994,7.242,42.8485,13.58175,8.358,0.867,4.41
32.476499999999994,15.140399999999994,7.242,42.8485,13.58175,8.358,0.867,4.41
32.476499999999994,15.140399999999994,7.242,42.8485,13.58175,8.358,0.867,4.41
32.476499999999994,15.140399999999994,7.242,42.8485,13.58175,8.358,0.867,4.41
32.476499999999994,15.140399999999994,7.242,42.8485,13.58175,8.358,0.867,4.41
32.476499999999994,15.140399999999994,7.242,42.8485,13.58175,8.358,0.867,4.41
32.476499999999994,15.140399999999994,7.242,42.8485,13.58175,8.358,0.867,4.41
32.476499999999994,15.140399999999994,7.242,42.8485,13.58175,8.358,0.867,4.41
32.476499999999994,15.140399999999994,7.242,42.8485,13.58175,8.358,0.867,4.41
32.476499999999994,15.140399999999994,7.242,42.8485,13.58175,8.358,0.867,4.41
32.476499999999994,15.140399999999994,7.242,42.8485,13.58175,8.358,0.867,4.41
32.476499999999994,15.140399999999994,7.242,42.8485,13.58175,8.358,0.867,4.41
32.476499999999994,15.140399999999994,7.242,42.8485,13.58175,8.358,0.867,4.41
32.476499999999994,15.140399999999994,7.242,42.8485,13.58175,8.358,0.867,4.41
32.476499999999994,15.140399999999994,7.242,42.8485,13.58175,8.358,0.867,4.41
32.476499999999994,15.140399999999994,7.242,42.8485,13.58175,8.358,0.867,4.41
32.476499999999994,15.140399999999994,7.242,42.8485,13.58175,8.358,0.867,4.41
32.476499999999994,15.140399999999994,7.242,42.8485,13.58175,8.358,0.867,4.41
32.476499999999994,15.140399999999994,7.242,42.8485,13.58175,8.358,0.867,4.41
32.476499999999994,15.140399999999994,7.242,42.8485,13.58175,8.358,0.867,4.41
32.476499999999994,15.140399999999994,7.242,42.8485,13.58175,8.358,0.867,4.41
32.476499999999994,15.140399999999994,7.242,42.8485,13.58175,8.358,0.867,4.41
32.476499999999994,15.140399999999994,7.242,42.8485,13.58175,8.358,0.867,4.41
46.98749999999999,23.3222,13.9188,82.35289999999999,12.466999999999999,7.672,0.867,3.14
46.98749999999999,23.3222,13.9188,82.35289999999999,12.466999999999999,7.672,0.867,3.14
46.98749999999999,23.3222,13.9188,82.35289999999999,12.466999999999999,7.672,0.867,3.14
46.98749999999999,23.3222,13.9188,82.35289999999999,12.466999999999999,7.672,0.867,3.14
46.98749999999999,23.3222,13.9188,82.35289999999999,12.466999999999999,7.672,0.867,3.14
46.98749999999999,23.3222,13.9188,82.35289999999999,12.466999999999999,7.672,0.867,3.14
46.98749999999999,23.3222,13.9188,82.35289999999999,12.466999999999999,7.672,0.867,3.14
46.98749999999999,23.3222,13.9188,82.35289999999999,12.466999999999999,7.672,0.867,3.14
46.98749999999999,23.3222,13.9188,82.35289999999999,12.466999999999999,7.672,0.867,3.14
46.98749999999999,23.3222,13.9188,82.35289999999999,12.466999999999999,7.672,0.867,3.14
46.98749999999999,23.3222,13.9188,82.35289999999999,12.466999999999999,7.672,0.867,3.14
46.98749999999999,23.3222,13.9188,82.35289999999999,12.466999999999999,7.672,0.867,3.14
46.98749999999999,23.3222,13.9188,82.35289999999999,12.466999999999999,7.672,0.867,3.14
46.98749999999999,23.3222,13.9188,82.35289999999999,12.466999999999999,7.672,0.867,3.14
46.98749999999999,23.3222,13.9188,82.35289999999999,12.466999999999999,7.672,0.867,3.14
46.98749999999999,23.3222,13.9188,82.35289999999999,12.466999999999999,7.672,0.867,3.14
46.98749999999999,23.3222,13.9188,82.35289999999999,12.466999999999999,7.672,0.867,3.14
46.98749999999999,23.3222,13.9188,82.35289999999999,12.466999999999999,7.672,0.867,3.14
46.98749999999999,23.3222,13.9188,82.35289999999999,12.466999999999999,7.672,0.867,3.14
46.98749999999999,23.3222,13.9188,82.35289999999999,12.466999999999999,7.672,0.867,3.14
46.98749999999999,23.3222,13.9188,82.35289999999999,12.466999999999999,7.672,0.867,3.14
46.98749999999999,23.3222,13.9188,82.35289999999999,12.466999999999999,7.672,0.867,3.14
46.98749999999999,23.3222,13.9188,82.35289999999999,12.466999999999999,7.672,0.867,3.14
46.98749999999999,23.3222,13.9188,82.35289999999999,12.466999999999999,7.672,0.867,3.14
46.98749999999999,23.3222,13.9188,82.35289999999999,12.466999999999999,7.672,0.867,3.14
46.98749999999999,23.3222,13.9188,82.35289999999999,12.466999999999999,7.672,0.867,3.14
46.98749999999999,23.3222,13.9188,82.35289999999999,12.466999999999999,7.672,0.867,3.14
46.98749999999999,23.3222,13.9188,82.35289999999999,12.466999999999999,7.672,0.867,3.14
46.98749999999999,23.3222,13.9188,82.35289999999999,12.466999999999999,7.672,0.867,3.14
46.98749999999999,23.3222,13.9188,82.35289999999999,12.466999999999999,7.672,0.867,3.14
46.98749999999999,23.3222,13.9188,82.35289999999999,12.466999999999999,7.672,0.867,3.14
10.499999999999998,7.922199999999999,2.88,17.04,23.75555,14.618800000000002,0.867,4.88
10.499999999999998,7.922199999999999,2.88,17.04,23.75555,14.618800000000002,0.867,4.88
10.499999999999998,7.922199999999999,2.88,17.04,23.75555,14.618800000000002,0.867,4.88
10.499999999999998,7.922199999999999,2.88,17.04,23.75555,14.618800000000002,0.867,4.88
10.499999999999998,7.922199999999999,2.88,17.04,23.75555,14.618800000000002,0.867,4.88
10.499999999999998,7.922199999999999,2.88,17.04,23.75555,14.618800000000002,0.867,4.88
10.499999999999998,7.922199999999999,2.88,17.04,23.75555,14.618800000000002,0.867,4.88
10.499999999999998,7.922199999999999,2.88,17.04,23.75555,14.618800000000002,0.867,4.88
10.499999999999998,7.922199999999999,2.88,17.04,23.75555,14.618800000000002,0.867,4.88
10.499999999999998,7.922199999999999,2.88,17.04,23.75555,14.618800000000002,0.867,4.88
10.499999999999998,7.922199999999999,2.88,17.04,23.75555,14.618800000000002,0.867,4.88
10.499999999999998,7.922199999999999,2.88,17.04,23.75555,14.618800000000002,0.867,4.88
10.499999999999998,7.922199999999999,2.88,17.04,23.75555,14.618800000000002,0.867,4.88
10.499999999999998,7.922199999999999,2.88,17.04,23.75555,14.618800000000002,0.867,4.88
10.499999999999998,7.922199999999999,2.88,17.04,23.75555,14.618800000000002,0.867,4.88
10.499999999999998,7.922199999999999,2.88,17.04,23.75555,14.618800000000002,0.867,4.88
10.499999999999998,7.922199999999999,2.88,17.04,23.75555,14.618800000000002,0.867,4.88
10.499999999999998,7.922199999999999,2.88,17.04,23.75555,14.618800000000002,0.867,4.88
10.499999999999998,7.922199999999999,2.88,17.04,23.75555,14.618800000000002,0.867,4.88
10.499999999999998,7.922199999999999,2.88,17.04,23.75555,14.618800000000002,0.867,4.88
10.499999999999998,7.922199999999999,2.88,17.04,23.75555,14.618800000000002,0.867,4.88
10.499999999999998,7.922199999999999,2.88,17.04,23.75555,14.618800000000002,0.867,4.88
10.499999999999998,7.922199999999999,2.88,17.04,23.75555,14.618800000000002,0.867,4.88
10.499999999999998,7.922199999999999,2.88,17.04,23.75555,14.618800000000002,0.867,4.88
10.499999999999998,7.922199999999999,2.88,17.04,23.75555,14.618800000000002,0.867,4.88
10.499999999999998,7.922199999999999,2.88,17.04,23.75555,14.618800000000002,0.867,4.88
10.499999999999998,7.922199999999999,2.88,17.04,23.75555,14.618800000000002,0.867,4.88
10.499999999999998,7.922199999999999,2.88,17.04,23.75555,14.618800000000002,0.867,4.88
10.499999999999998,7.922199999999999,2.88,17.04,23.75555,14.618800000000002,0.867,4.88
10.499999999999998,7.922199999999999,2.88,17.04,23.75555,14.618800000000002,0.867,4.88
30.45,21.914199999999997,5.481599999999999,32.4328,19.246499999999997,11.844000000000001,0.867,5.64
30.45,21.914199999999997,5.481599999999999,32.4328,19.246499999999997,11.844000000000001,0.867,5.64
30.45,21.914199999999997,5.481599999999999,32.4328,19.246499999999997,11.844000000000001,0.867,5.64
30.45,21.914199999999997,5.481599999999999,32.4328,19.246499999999997,11.844000000000001,0.867,5.64
30.45,21.914199999999997,5.481599999999999,32.4328,19.246499999999997,11.844000000000001,0.867,5.64
30.45,21.914199999999997,5.481599999999999,32.4328,19.246499999999997,11.844000000000001,0.867,5.64
30.45,21.914199999999997,5.481599999999999,32.4328,19.246499999999997,11.844000000000001,0.867,5.64
30.45,21.914199999999997,5.481599999999999,32.4328,19.246499999999997,11.844000000000001,0.867,5.64
30.45,21.914199999999997,5.481599999999999,32.4328,19.246499999999997,11.844000000000001,0.867,5.64
30.45,21.914199999999997,5.481599999999999,32.4328,19.246499999999997,11.844000000000001,0.867,5.64
30.45,21.914199999999997,5.481599999999999,32.4328,19.246499999999997,11.844000000000001,0.867,5.64
30.45,21.914199999999997,5.481599999999999,32.4328,19.246499999999997,11.844000000000001,0.867,5.64
30.45,21.914199999999997,5.481599999999999,32.4328,19.246499999999997,11.844000000000001,0.867,5.64
30.45,21.914199999999997,5.481599999999999,32.4328,19.246499999999997,11.844000000000001,0.867,5.64
30.45,21.914199999999997,5.481599999999999,32.4328,19.246499999999997,11.844000000000001,0.867,5.64
30.45,21.914199999999997,5.481599999999999,32.4328,19.246499999999997,11.844000000000001,0.867,5.64
30.45,21.914199999999997,5.481599999999999,32.4328,19.246499999999997,11.844000000000001,0.867,5.64
30.45,21.914199999999997,5.481599999999999,32.4328,19.246499999999997,11.844000000000001,0.867,5.64
30.45,21.914199999999997,5.481599999999999,32.4328,19.246499999999997,11.844000000000001,0.867,5.64
30.45,21.914199999999997,5.481599999999999,32.4328,19.246499999999997,11.844000000000001,0.867,5.64
30.45,21.914199999999997,5.481599999999999,32.4328,19.246499999999997,11.844000000000001,0.867,5.64
30.45,21.914199999999997,5.481599999999999,32.4328,19.246499999999997,11.844000000000001,0.867,5.64
30.45,21.914199999999997,5.481599999999999,32.4328,19.246499999999997,11.844000000000001,0.867,5.64
30.45,21.914199999999997,5.481599999999999,32.4328,19.246499999999997,11.844000000000001,0.867,5.64
30.45,21.914199999999997,5.481599999999999,32.4328,19.246499999999997,11.844000000000001,0.867,5.64
30.45,21.914199999999997,5.481599999999999,32.4328,19.246499999999997,11.844000000000001,0.867,5.64
30.45,21.914199999999997,5.481599999999999,32.4328,19.246499999999997,11.844000000000001,0.867,5.64
30.45,21.914199999999997,5.481599999999999,32.4328,19.246499999999997,11.844000000000001,0.867,5.64
30.45,21.914199999999997,5.481599999999999,32.4328,19.246499999999997,11.844000000000001,0.867,5.64
30.45,21.914199999999997,5.481599999999999,32.4328,19.246499999999997,11.844000000000001,0.867,5.64
30.45,21.914199999999997,5.481599999999999,32.4328,19.246499999999997,11.844000000000001,0.867,5.64
